"1,""Azbestna kritina""";;;;;;;"1, ""Asbestos roofing"""
"1,""Salonitke""";;;;;;;"1, ""Salonitke"""
"1,""Valovitke""";;;;;;;"1, ""Valovitke"""
"128,""Televizija, TV, ekran, monitor""";;;;;;;"128, ""TV, TV, screen, monitor"""
"129,""Tiskalnik""";;;;;;;"129, ""printer"""
"130,""Topila""";;;;;;;"130 ""Solvents"""
"131,""Tube (zobne paste, kreme itd.)""";;;;;;;"131, ""Tube (toothpastes, creams, etc.)."""
"132,""Trava""";;;;;;;"132, ""grass"""
"133,""Uporabljeni higienski izdelki""";;;;;;;"133, ""used hygiene products"""
"134,""Vatirane palËke""";;;;;;;"134, ""cotton buds"""
"135,""Vata""";;;;;;;"135, ""Vata"""
"136,""Veje""";;;;;;;"136, ""Branches"""
"137,""Vileda""";;;;;;;"137, ""Vileda"""
"138,""Zavese""";;;;;;;"138, ""Curtains"""
"139,""Zelenjava""";;;;;;;"139, ""Vegetables"""
"140,""Zemlja lonËnic""";;;;;;;"140, ""Earth potted plants"""
"141,""Zdravila, tablete""";;;;;;;"141, ""Drugs pills"""
"142,""Zobna öËetka""";;;;;;;"142, ""toothbrush"""
"143,""Zvezki""";;;;;;;"143, ""Volumes"""
"144,""ûaganje""";;;;;;;"144, ""sawing"""
"145,""ûarnice - steklene""";;;;;;;"145 'light bulbs - glass """
"146,""ûarnice - varËne""";;;;;;;"146, ""the lamp - saving"""
"147,""ûivalska dlaka""";;;;;;;"147, ""animal hair"""
"148,""ûveËilni gumiji""";;;;;;;"148, ""chewing gum"""
"149,""Bencin, kurilno olje, öpirit, tekoËa goriva""";;;;;;;"149, ""Gasoline, fuel oil, spirit, liquid fuels'"
"150,""Kartuöe, tonerji""";;;;;;;"150, ""cartridges, toners"""
"151,""Mobilni telefoni, GSM, mobiteli""";;;;;;;"151, ""Mobile phones, GSM mobile phones"""
"152,""Pnevmatike (kolesarske zraËnice), gume""";;;;;;;"152 ""tires (bicycle tire) rubber"""
"153,""Termometri""";;;;;;;"153, ""Thermometers"""
"154,""Osveûilci zraka""";;;;;;;"154, ""air freshener"""
"155,""ûeblji, vijaki, matice, vzmeti""";;;;;;;"155, ""nails, screws, nuts, springs"""
